1.0,0,16.14940409757653,-7.075095663265306,6.203164859693877,235412.59765625,-55999.755859375,133049.01123046875,515.5827997984782,459.98830581576664,314.88740196727827,650.7158052076198
1.0,65.96612930297852,15.844228316326529,-0.06228077168367347,18.323003029336732,146301.26953125,5485.53466796875,106224.06005859375,386.5727687002513,561.1675362614358,391.1717730507496,618.5767007526432
1.0,168.27702522277832,10.519222337372447,2.8337751116071423,20.19142617984694,36750.79345703125,17646.78955078125,87882.99560546875,291.3264652835777,611.7533871709048,413.38438268601755,608.2762826722749
1.0,277.6989936828613,9.883958466198978,0.28649154974489793,24.059062101403057,14205.9326171875,-12016.29638671875,10070.80078125,277.1046008352842,637.6853620533096,444.02396980655084,565.1664652614205
1.0,366.40381813049316,9.83413384885204,-2.783950494260204,26.693538743622447,-3273.01025390625,-16960.14404296875,-5470.27587890625,313.4501912632892,617.8855513038076,445.3447914388198,567.1282393121603
1.0,460.125207901001,8.28334263392857,-1.8123704559948979,24.38292211415816,1014.70947265625,-17623.9013671875,-12298.583984375,325.5678686769488,593.2256803837379,484.03275723826795,554.7982921195056
1.0,569.483757019043,13.764050542091837,-1.92447584502551,29.932138871173468,-82695.00732421875,24635.31494140625,-43167.1142578125,447.51601577184397,513.964682119438,488.78367144323386,544.6652583853981
1.0,663.2814407348633,24.395378268494895,-3.5686882174744894,43.0484693877551,-228820.80078125,183547.9736328125,-36094.66552734375,494.7282461568548,322.05884249069334,480.1234109288478,648.8478825627512
1.0,757.0080757141113,22.93800821109694,-16.61028180803571,9.896414620535714,-250000.0,249992.37060546875,140708.92333984375,403.04135340207716,104.70291899132678,351.65670817984915,838.4107142651684
1.0,866.3628101348877,8.831413424744897,1.4947385204081631,-15.258789062499998,-153381.34765625,229194.64111328125,249992.37060546875,146.28541875904097,-99.86213145745643,243.67409839225806,953.5465718736477
1.0,975.6832122802734,-2.0677216198979593,14.43668287627551,-18.621950733418366,-72235.107421875,156341.552734375,204620.361328125,-103.83658862448529,-221.1798605948388,197.7972086629541,949.30168880879
1.0,1074.5971202850342,-10.463169642857142,17.37010722257653,-20.428093112244895,-18524.169921875,151367.1875,123626.708984375,-274.01109376547265,-328.94020882990276,177.78702686783885,886.0632215513087
1.0,1168.3952808380127,-13.882384008290815,4.091846699617347,-28.98547114158163,33050.537109375,37429.8095703125,-18295.2880859375,-336.51358539102716,-451.15962637981266,206.5460272048179,800.3451361868895
1.0,1262.129306793213,-10.301239636479592,2.640704719387755,-29.820033482142858,8064.27001953125,-1968.3837890625,-9445.1904296875,-328.0935943646816,-460.65384017093425,229.6585159738201,792.0919131725417
1.0,1371.4687824249268,-5.860620615433673,3.7617586096938775,-26.064502949617346,-1167.29736328125,-15243.5302734375,-8331.298828125,-334.5027170241399,-463.9086763396768,233.38985466101488,786.4005646370983
1.0,0,16.36115872130102,-13.670629384566325,6.583077566964285,239807.12890625,-118690.49072265625,130065.91796875,483.31512877393175,506.75797208298326,339.4346819078755,628.0023413544568
1.0,129.35638427734375,24.027921715561224,-1.4262296715561222,22.925552056760203,135574.3408203125,-39985.65673828125,129188.53759765625,375.00456913927394,622.0008478576318,364.947291716337,582.4946288661944
1.0,223.09112548828125,14.119050940688775,4.372110172193877,21.300023915816322,60539.24560546875,-15182.4951171875,80001.8310546875,282.1299457469184,683.880974521318,390.4216957739703,547.9784720858935
1.0,332.43346214294434,9.771853077168366,-2.2421077806122445,25.342045998086732,1449.5849609375,-14144.8974609375,31745.91064453125,269.58022961022675,676.5306040366326,393.95856490859194,560.7401276351543
1.0,400.8502960205078,6.2405333227040805,-0.7286850286989796,26.326082190688773,9086.60888671875,-11215.2099609375,8460.99853515625,244.40115133690085,658.384782121229,423.1973985460774,572.452196921465
1.0,498.25286865234375,7.39272759885204,-2.5659677933673466,23.66046516262755,-5249.0234375,-9246.826171875,-12367.24853515625,286.97206019298164,608.3105454567234,450.846649326492,586.8071367543297
1.0,638.8540267944336,7.785096460459183,-0.11210538903061223,29.90099848533163,-18623.35205078125,9315.49072265625,-14427.18505859375,285.84818179851646,585.3204240665386,496.6138141839568,573.6423430106186
1.0,736.9964122772217,21.59274354272959,-10.432029257015305,47.464176100127546,-250000.0,159965.51513671875,32264.70947265625,371.22753731068326,438.64770618947523,339.344662341494,744.7304918809856
1.0,846.2672233581543,5.349918287627551,-3.7493024553571423,-15.439403300382653,-83770.751953125,198120.1171875,238708.49609375,151.75482739077196,85.44740874205026,113.43614773289238,978.1622836167764
1.0,940.0684833526611,-4.546496332908163,10.00229193239796,-12.325364716198978,-9506.2255859375,156280.517578125,149993.896484375,-70.343915844173,-104.12016391503471,106.75944714663625,986.3129044146988
1.0,1059.859037399292,-10.463169642857142,14.467823262117346,-16.255281409438773,-46073.91357421875,164329.52880859375,102264.404296875,-215.8595396209796,-248.2955572105343,64.91972716824932,942.0930975485009
1.0,1153.820276260376,-23.106166294642858,14.038085937499998,-33.65030094068877,-8949.27978515625,115127.5634765625,51925.6591796875,-293.48410429500717,-353.65046387787515,65.01911063026805,885.7600945955797
1.0,1247.5476264953613,-15.277473294005102,5.486935985331632,-33.426090162627546,5134.58251953125,39588.92822265625,17898.5595703125,-313.5018276004605,-410.1667628992192,103.79783192208784,850.121074196035
1.0,1356.9014072418213,-12.39387356505102,4.465531329719387,-28.42494419642857,14961.24267578125,-3341.6748046875,-5950.927734375,-308.0996754979404,-419.0020362240057,141.05067563734426,842.3874349136801
1.0,1435.0001811981201,-7.772640306122448,3.699477838010204,-24.29572903380102,671.38671875,-12603.759765625,-907.89794921875,-315.34648741119776,-428.7547408533616,171.79362847520633,828.9830603145691
1.0,0,18.97072305484694,-15.177824059311224,2.6780731823979593,249992.37060546875,-198272.705078125,118080.13916015625,553.840329507084,268.1486623719303,334.70317165096066,713.6742752589703
1.0,109.30275917053223,20.69590043048469,-11.179398517219386,15.682298309948976,240264.892578125,-95184.326171875,135551.45263671875,449.72652233848703,496.6925438589757,413.9490982890332,616.1888639093748
1.0,218.69850158691406,20.683444276147956,-2.590880102040816,17.83098493303571,93780.517578125,-39688.1103515625,114257.8125,410.7668562434895,569.1769688860638,411.28188481568094,581.511288905017
1.0,281.1849117279053,15.794403698979592,-1.4698262117346939,24.82511559311224,42816.162109375,-8178.7109375,64529.4189453125,352.9209039362006,627.4262828123962,439.51137509072925,537.2269970570449
1.0,402.01354026794434,8.70685188137755,0.8158781090561223,24.414062499999996,671.38671875,-13389.58740234375,16036.9873046875,323.9329703609185,618.1680931851042,481.7543563362343,529.9512991135175
1.0,529.6638011932373,9.79053730867347,-3.3631616709183674,24.040377869897956,-8262.63427734375,-25001.52587890625,-5668.64013671875,352.7606681038883,607.6953040418672,473.8327725082773,530.8001810299993
1.0,576.6074657440186,14.804139429209183,0.30517578125,46.64829799107142,-102714.53857421875,69091.796875,-26428.22265625,394.5833101525207,478.777471418452,533.7280752675977,574.6394398945988
1.0,670.3381538391113,19.749232700892858,-16.049754862882654,30.075384646045915,-250000.0,249992.37060546875,66223.14453125,379.4746964368311,272.28827114529673,404.4144331308508,786.3250081463344
1.0,670.3381538391113,19.749232700892858,-16.049754862882654,30.075384646045915,-250000.0,249992.37060546875,66223.14453125,379.4746964368311,272.28827114529673,404.4144331308508,786.3250081463344
1.0,889.0423774719238,13.16615513392857,-15.937649473852039,-3.574916294642857,-233413.6962890625,215576.171875,197624.20654296875,211.68840276802698,25.666517404332957,162.62969927259087,963.3695194121317
1.0,1029.630184173584,2.622020487882653,0.14324577487244897,-4.515355947066326,-78033.447265625,177734.375,193435.6689453125,40.80249395503196,-149.87116062572687,110.32465855441562,981.6833814497417
1.0,1123.3546733856201,-15.040806361607142,14.816595583545917,-30.90994698660714,-55229.18701171875,153297.42431640625,75599.67041015625,-287.08460375830805,-453.06075047211993,8.913162631415394,843.9424993436937
1.0,1123.3546733856201,-15.040806361607142,14.816595583545917,-30.90994698660714,-55229.18701171875,153297.42431640625,75599.67041015625,-287.08460375830805,-453.06075047211993,8.913162631415394,843.9424993436937
1.0,1310.7950687408447,-17.76870416135204,3.985969387755102,-30.199946189413264,-11566.162109375,14503.47900390625,7621.76513671875,-359.23434786402595,-480.72012496222567,18.186540334655547,799.7050046871447
1.0,1357.6478958129883,-9.659747688137754,3.830267458545918,-24.943449059311224,-3562.92724609375,-13710.02197265625,-2815.24658203125,-349.5373021692307,-466.3392034733261,61.21779388193209,810.3109300807616
1.0,0,12.275540098852039,-5.599041374362244,20.247478874362244,86364.74609375,16731.26220703125,11085.51025390625,645.1639366564971,-360.8721866311922,614.8858538865885,274.68190046683935
1.0,93.75929832458496,9.535186144770407,-1.6442123724489797,23.087482063137756,16258.23974609375,-9422.30224609375,28472.900390625,691.4032265998463,-286.7570502993681,616.1404791230543,245.15889202095016
1.0,218.7328338623047,10.145537707270407,-3.6745655293367343,23.535903619260203,-3570.556640625,-20469.66552734375,7812.5,761.8035177193509,-201.7934625413759,585.3769054204852,190.44337075971225
1.0,312.42918968200684,9.641063456632653,-2.783950494260204,23.35528938137755,-3181.45751953125,-7247.9248046875,-1647.94921875,774.6685089007395,-169.3060990811575,590.7317355224836,149.1984007220608
1.0,406.24332427978516,12.84229512117347,-2.646932796556122,35.28205715880102,-35308.837890625,24475.09765625,297.54638671875,751.9695214215367,-171.44742377891367,622.8379055787478,131.22714317898487
1.0,475.77834129333496,21.54291892538265,-15.838000239158163,33.40117785395408,-250000.0,208244.32373046875,156997.6806640625,534.2092706578055,-291.0775273662131,689.8450526334408,392.43869784055727
1.0,595.3261852264404,15.451859454719386,-12.082469706632653,-1.4137735172193877,-236785.888671875,209396.3623046875,249992.37060546875,341.63024736696565,-317.43773315278366,697.0576893054165,544.6399153890588
1.0,673.4294891357422,2.6780731823979593,5.555444834183673,-9.765625,-74905.3955078125,154243.46923828125,234237.6708984375,69.84829722007329,-261.03788973319337,722.9731585337886,635.8382243454499
1.0,782.7472686767578,-7.149832589285714,11.503258529974488,-15.414490991709183,-39039.61181640625,157127.38037109375,161872.86376953125,-268.79958909592466,-214.3669090841134,694.929117131301,631.5592857006346
1.0,923.3710765838623,-14.125279017857142,14.959841358418366,-27.110819913903057,-35140.9912109375,164115.90576171875,113983.154296875,-461.85289520828,-218.97046471759762,617.9695757052416,597.3754617255152
1.0,1017.0979499816895,-12.773786272321429,6.788604113520408,-30.411700813137752,17669.677734375,19721.98486328125,-13854.98046875,-577.898800206781,-287.96368144704485,516.0112158789403,562.8874842934114
1.0,1095.1950550079346,-8.133868781887754,1.0525450414540816,-27.048539142219386,4615.78369140625,-7118.22509765625,-13786.31591796875,-571.9570730496899,-324.77054964511177,505.87171619264524,558.1066237090822
1.0,1204.5495510101318,-6.713867187499999,2.95833665497449,-24.81265943877551,-205.99365234375,-13366.69921875,-3219.6044921875,-575.9105794375779,-337.02762025467916,496.642525582924,555.054582415059
1.0,1302.783727645874,-6.0287786989795915,4.091846699617347,-22.5830078125,-3143.310546875,-12062.07275390625,-3662.109375,-583.145723985239,-341.9397396608924,484.36174699532455,555.3485185773069
1.0,1396.5120315551758,-6.047462930484693,3.7866709183673466,-24.027921715561224,2929.6875,-9643.5546875,-14045.71533203125,-582.3072449128755,-355.4233170964279,474.3549906615774,556.3990303915018
1.0,0,12.55580357142857,-3.33202128507653,17.762476084183675,22636.41357421875,17852.783203125,27923.583984375,810.5927207985709,-123.32478142857434,545.0757517620428,174.99389736504608
1.0,78.10425758361816,9.915098852040815,-5.462023676658163,24.401606345663264,-16738.8916015625,-15922.54638671875,17021.17919921875,777.6740705585928,-138.01995843392888,575.9903125895515,210.73369654071803
1.0,178.0543327331543,9.690888073979592,-3.699477838010204,26.805644132653057,-1083.3740234375,-2227.783203125,9696.96044921875,757.8542510851915,-109.97633262389373,617.5744595116258,179.34304372800597
1.0,287.4791622161865,8.775360730229592,-3.985969387755102,22.502042809311224,1342.7734375,-7385.25390625,-4417.41943359375,736.5445878546856,-123.57494588134632,635.9156294238256,194.5317843101572
1.0,390.7623291015625,8.713079958545919,-6.470972177933673,24.10265864158163,305.17578125,-8399.96337890625,-6416.32080078125,755.7081257651967,-130.52503710027267,600.6372881122388,226.06037129846922
1.0,500.1060962677002,7.866061463647959,-6.128427933673469,23.66046516262755,7530.21240234375,-7141.11328125,-5844.1162109375,741.4482735760176,-115.66900206646541,626.6807955257466,210.11025698739263
1.0,562.6027584075928,20.30353156887755,-12.263083944515305,48.17417689732142,-211349.4873046875,92376.708984375,61843.8720703125,677.3946766470378,-179.23337874315087,631.2288036498239,332.5087148292225
1.0,640.7091617584229,16.94659797512755,-13.527383609693876,16.89677335778061,-250000.0,219467.1630859375,164070.12939453125,475.49179908136887,-292.74811313969764,645.30677202707,521.3302803746517
1.0,749.9909400939941,9.31720344387755,-9.709572305484693,-1.92447584502551,-159751.89208984375,209335.3271484375,218513.48876953125,226.15298435127355,-339.1335823632646,647.9638619687832,643.4174963155501
1.0,859.4076633453369,-1.9680723852040818,0.031140385841836735,-15.975017936862246,-61912.53662109375,201858.5205078125,213546.7529296875,-35.75764391555268,-347.0887157797822,656.6728707462914,668.604184182072
1.0,953.1459808349609,-9.597466916454081,12.132294323979592,-18.75274035395408,-29037.4755859375,176589.9658203125,143234.2529296875,-221.2913848596943,-347.9576305143479,643.4216968295882,644.9528125395319
1.0,1031.2418937683105,-15.65115792410714,12.655452806122447,-30.517578124999996,-29327.392578125,153244.0185546875,62583.92333984375,-388.9494841138914,-377.496819799772,576.1400239920328,611.7819240571395
1.0,1130.4993629455566,-15.713438695790813,11.683872767857142,-35.630829480229586,-23315.4296875,84518.4326171875,18783.5693359375,-489.43476490622805,-392.9706592613889,500.64919196842936,596.1359395659796
1.0,1235.2395057678223,-12.319136639030612,1.9182477678571428,-30.118981186224488,-9208.67919921875,19149.7802734375,2044.677734375,-521.2830999017788,-401.31360639480715,463.02139886897936,593.9886390063361
1.0,1344.656229019165,-3.7617586096938775,1.8435108418367345,-24.252132493622447,1426.69677734375,-9101.86767578125,-2761.8408203125,-547.3220198495494,-417.765566249417,423.5640003369221,588.6459681869036
1.0,0,8.557378029336734,-6.732551419005102,22.489586654974488,102378.84521484375,-30700.68359375,20492.5537109375,755.8742008893965,-51.89504872567219,578.0274757079911,303.0599506273037
1.0,91.32981300354004,10.263871173469386,-3.94237284757653,25.024414062499996,10406.494140625,648.49853515625,10002.13623046875,754.7503139487316,66.78896813978727,603.6675020920281,247.94504279594847
1.0,185.05191802978516,9.205098054846937,-5.7734275350765305,24.07774633290816,5126.953125,3456.11572265625,1495.361328125,725.8716601254176,34.311026438888945,621.4678106092244,292.76414887765435
1.0,294.40879821777344,8.009307238520407,-1.600615832270408,22.776078204719386,-10078.43017578125,236.51123046875,-13809.2041015625,729.3202994520234,49.008778230418024,640.9099461423233,234.35972648775854
1.0,403.7489891052246,7.648078762755102,-6.863341039540816,23.809939014668366,-16883.85009765625,-5744.93408203125,-3387.451171875,721.2790271755233,6.490897956099362,629.5196171627598,288.82431477925513
1.0,501.9207000732422,6.882025271045919,-4.720882493622448,24.495027503188773,-17524.71923828125,-11024.47509765625,2044.677734375,713.1100437308012,24.09519600178256,646.9487660372861,268.9810052452092
1.0,580.1022052764893,7.455008370535714,-5.910445232780612,24.40783442283163,-7232.666015625,-5767.822265625,-1342.7734375,714.4677415081201,0.28816754694704905,627.3847280316435,309.7162674713932
1.0,673.8288402557373,9.516501913265305,-5.792111766581632,31.33345623405612,-7499.69482421875,21331.787109375,2967.83447265625,706.2012646096424,32.71491864670234,657.2854333590248,261.1232794212733
1.0,794.8510646820068,13.888612085459183,-18.572126116071427,35.90486487563775,-250000.0,156715.39306640625,110519.4091796875,579.1950172268927,-113.15757539474502,636.3319201051606,496.79994223590825
1.0,896.2662220001221,3.107810507015306,-7.8598333864795915,-4.428162866709183,-106315.61279296875,162300.10986328125,200462.34130859375,276.05319438571547,-232.00171237388832,575.8885914937821,733.7044156282102
1.0,943.1347846984863,-3.2821966677295915,4.091846699617347,-11.048608896683673,-124114.990234375,169937.1337890625,196350.09765625,-26.497562829696843,-275.3610249855878,518.9739788129422,808.789338702011
1.0,1052.4835586547852,-6.720095264668367,16.78466796875,-22.308972417091837,-78849.79248046875,161384.58251953125,149696.35009765625,-252.9324338983885,-310.34631296665657,456.02497391599826,794.8280147775066
1.0,1146.2059020996094,-13.409050143494897,17.79361647002551,-32.25521165497449,-2723.69384765625,134193.42041015625,71281.43310546875,-387.93242461871665,-366.4354727795668,406.84111568922975,741.4268573520935
1.0,1239.9356365203857,-10.463169642857142,7.666762994260203,-32.454510124362244,-13938.90380859375,81138.61083984375,24528.50341796875,-458.46039230890324,-409.37139972072856,350.3702740299038,706.7317715023629
1.0,1333.674430847168,-2.95833665497449,2.927196269132653,-26.5689772002551,4219.05517578125,-10192.87109375,-18363.95263671875,-481.4650900171107,-451.3502277860247,303.0865304648173,687.4684676573307
1.0,0,-3.7617586096938775,-3.6247409119897958,-28.75503228635204,18074.03564453125,-4524.23095703125,549.31640625,-362.8239239536959,-613.5067575776308,266.37710031717626,648.8539889990953
1.0,78.02367210388184,-10.525450414540815,-5.0198301977040805,-52.30962013711735,207420.34912109375,-11596.6796875,-59425.35400390625,-214.87009455379945,-663.6699740385477,349.3612388778501,625.5555393375141
1.0,187.45017051696777,7.878517617984693,-19.41291653380102,-32.80328244579082,249992.37060546875,-163711.5478515625,-38681.0302734375,-32.89812794693305,-628.6055787009124,439.9143681605349,640.5061188541414
1.0,281.177282333374,15.663614078443876,-3.02684550382653,7.448780293367347,249992.37060546875,-131965.63720703125,198822.021484375,58.267489039772805,-468.31750735968615,664.5750798432035,579.3302816811926
1.0,380.7191848754883,10.220274633290815,5.3686025191326525,19.17002152423469,147392.27294921875,-83206.1767578125,145462.0361328125,110.32695641665238,-311.27112057697127,785.098740366603,523.9830341312285
1.0,480.6849956512451,7.8162368463010194,3.54377590880102,24.893624441964285,40596.00830078125,-64888.00048828125,84526.06201171875,178.38071319515308,-125.74040332186043,828.3690994201968,515.920834293612
1.0,636.9662284851074,5.6737783003826525,-2.8524593431122445,28.991699218749996,-34263.61083984375,-38131.7138671875,13305.6640625,230.42870342728733,-85.22445470179424,798.9897798455889,548.8667749644704
1.0,730.6995391845703,5.486935985331632,-3.7866709183673466,25.223712531887756,1235.9619140625,-5172.7294921875,3608.70361328125,270.25851481123493,-58.646657890939814,788.0266642979415,550.0317091274899
1.0,824.4278430938721,4.627461336096939,-3.9797413105867343,26.469327965561224,-6324.76806640625,-12435.9130859375,3211.97509765625,315.8280542014085,-28.358715527163845,769.7701208647006,553.9877114674529
1.0,918.0822372436523,16.884317203443874,-1.021404655612245,52.68330476721938,-250000.0,124046.32568359375,65017.7001953125,282.06671817190426,-67.66938304978493,647.0381327594315,705.124723614611
