1.0,0,16.14940409757653,-7.075095663265306,6.203164859693877,235412.59765625,-55999.755859375,133049.01123046875,515.5827997984782,459.98830581576664,314.88740196727827,650.7158052076198
1.0,1011.8074417114258,12.325364716198978,-16.54800103635204,8.912378427933673,-250000.0,224395.751953125,170440.673828125,58.90495696902136,-175.07486904971975,493.18046899864765,850.089419573009
1.0,1011.8074417114258,12.325364716198978,-16.54800103635204,8.912378427933673,-250000.0,224395.751953125,170440.673828125,58.90495696902136,-175.07486904971975,493.18046899864765,850.089419573009
1.0,1230.508804321289,-6.365094866071428,2.927196269132653,-18.958266900510203,-73379.5166015625,127967.83447265625,203079.2236328125,-380.8756519325348,-311.79955673443806,363.75873536323724,790.8187887450026
1.0,1292.9191589355469,-10.326151945153061,8.73176419005102,-15.58887715242347,-91247.55859375,104515.07568359375,165397.64404296875,-552.0896328681022,-288.9843760331591,280.6656116861923,730.0081383827891
1.0,1381.5758228302002,-18.908442283163264,13.47133091517857,-25.15520368303571,31074.52392578125,104133.60595703125,73356.62841796875,-602.252295416697,-340.254170231442,261.41113478683485,673.1890454507496
1.0,0,-6.010094467474489,-26.40704719387755,-4.571408641581632,172218.32275390625,-170616.14990234375,-4257.2021484375,462.99786341889245,-220.19443782632774,459.2195089417964,725.4411282985983
1.0,70.11747360229492,5.356146364795919,-20.44677734375,-2.783950494260204,200393.6767578125,-191757.2021484375,56251.52587890625,558.058610044311,-0.6815268663328267,467.3879864539691,685.6519477074694
1.0,179.4111728668213,13.502471301020407,-19.05791613520408,9.367028061224488,249992.37060546875,-146942.138671875,99113.46435546875,587.3407464569989,254.05754015123094,501.9912165267225,581.7993059240121
1.0,288.8226509094238,17.855897241709183,-3.020617426658163,20.01704001913265,90812.68310546875,29281.6162109375,56732.177734375,516.1101925675289,496.91684861017853,547.2991688205644,432.62863347628326
1.0,351.3810634613037,15.258789062499998,2.9396524234693877,19.960987324617346,32859.80224609375,18760.68115234375,25665.283203125,506.23155447503245,523.9540964309043,566.1236199413788,385.62386470696555
1.0,445.1022148132324,8.227289939413264,1.239387356505102,24.57599250637755,8117.67578125,-30433.65478515625,10322.57080078125,501.819216611996,505.97487127043297,575.3087410844564,401.48070428553496
1.0,538.8388633728027,10.089485012755102,-0.27403539540816324,26.020906409438773,-15571.59423828125,2922.05810546875,-12565.61279296875,512.590828225049,434.04373546049834,591.9956913673468,445.41865691678464
1.0,656.9828987121582,8.258430325255102,-2.7652662627551017,25.840292171556122,-34690.85693359375,2868.65234375,-30532.8369140625,582.5425035506071,349.95924950156945,591.0301069287426,434.5758483269498
1.0,749.9232292175293,10.998784279336734,-1.8808793048469388,35.811443718112244,-45684.814453125,30143.73779296875,-18280.029296875,570.8253203652072,291.12840802116204,640.5350726995545,423.22278331252306
1.0,852.365255355835,20.907655054209183,-15.744579081632654,45.4898756377551,-250000.0,226242.0654296875,97290.0390625,482.9414627869346,112.88420176805263,563.0450464978161,661.0635189803455
1.0,961.6694450378418,14.056770169005102,-8.295798788265305,1.370176977040816,-250000.0,161422.7294921875,249992.37060546875,303.3725106937724,26.168672341724875,396.3766374399839,866.1211702960503
1.0,1070.988655090332,-1.3888612085459182,4.907724808673469,-6.470972177933673,-132110.595703125,134902.9541015625,243171.69189453125,43.08584580741089,-46.98180964826209,302.6651359879364,950.9627410738226
1.0,1164.7181510925293,-14.555016342474488,14.517647879464285,-26.463099888392858,-4974.365234375,125129.69970703125,80917.3583984375,-272.2999876691521,-219.85390587920622,224.26049381087034,909.5186681430686
1.0,1258.4450244903564,-16.85317681760204,14.025629783163264,-35.29451331313775,-9559.63134765625,54008.48388671875,24497.98583984375,-331.4494072696459,-281.14855538160714,200.58965829936864,877.9866566245629
1.0,1352.1673679351807,-13.433962452168366,10.245186941964285,-28.68029536033163,-14923.095703125,1251.220703125,12504.57763671875,-382.0452773682383,-309.25635992495904,187.62393918463778,850.411175450693
1.0,0,1.4885104432397958,-28.038803411989793,-4.546496332908163,214935.302734375,-74539.1845703125,-23262.02392578125,592.1594807659799,-164.19219859255867,337.8395465136973,712.9183067306702
1.0,93.73164176940918,5.574129065688775,-24.420290577168366,2.130002391581632,249992.37060546875,-51910.400390625,49385.07080078125,620.5254634175088,53.22542328510432,464.3390052065347,629.6860263737894
1.0,234.24339294433594,14.430454799107142,-3.350705516581632,21.617655851403057,128227.23388671875,-48759.46044921875,98670.95947265625,588.8960115644003,327.3953910134647,534.9456915398742,509.7517558671162
1.0,327.97956466674805,12.481066645408161,0.809650031887755,25.429239078443874,61241.14990234375,-19989.013671875,69267.27294921875,553.731868847273,407.09761755515905,558.5434964564951,464.4154495384205
1.0,421.7066764831543,10.973871970663264,-2.9396524234693877,21.91660355548469,4043.5791015625,-17143.24951171875,12809.75341796875,589.8098997807805,391.5971012010163,558.5321935423902,432.22422563788854
1.0,515.4306888580322,9.547642299107142,-4.1977240114795915,26.089415258290813,-587.46337890625,-33515.93017578125,1701.35498046875,596.9548545529434,355.37091777609123,568.2118093572066,441.01219045697854
1.0,623.1718063354492,8.208605707908163,-2.5659677933673466,22.962920519770407,7057.18994140625,-21293.64013671875,-2365.1123046875,594.645977522434,329.73843657465665,602.5329294919235,417.8789223442251
1.0,722.8186130523682,8.762904575892856,-1.5321069834183672,26.880381058673468,-3532.40966796875,-14312.744140625,-11291.50390625,597.1523453326164,301.32517709821684,636.1928347993248,384.5398432678758
1.0,812.7667903900146,13.851243622448978,1.8808793048469388,34.21082788584184,-35675.048828125,17341.61376953125,-11734.0087890625,619.479826962938,286.7039793669928,640.7732730077545,351.3619000404416
1.0,906.4822196960449,12.512207031249998,-15.663614078443876,9.19886997767857,-239532.470703125,233070.37353515625,164329.52880859375,415.59636122546493,-60.57858024538215,510.0137528362998,750.6636211176348
1.0,1000.2150535583496,-0.3736846301020408,-6.651586415816326,-8.146324936224488,-165290.83251953125,174034.11865234375,229843.1396484375,155.50151805986187,-164.47748770750914,416.2105866123328,880.6447532974477
1.0,1109.4865798950195,-6.3837790975765305,6.321498325892857,-13.782734773596937,-107727.05078125,131843.56689453125,204109.19189453125,-131.40413600998713,-222.56725977820173,334.8152918147305,906.1431941372774
1.0,1218.904733657837,-12.55580357142857,12.449926259566325,-18.061423788265305,-46340.9423828125,122711.181640625,134101.86767578125,-256.3648753598956,-258.78383757140847,302.14807067569194,880.916862978838
1.0,1281.3377380371094,-17.936862244897956,13.128786670918366,-26.419503348214285,11260.986328125,119567.87109375,64964.29443359375,-416.6737625982486,-370.9994934599656,264.89679807174696,786.4935077837603
1.0,1421.9858646392822,-16.96528220663265,10.170450015943878,-31.426877391581627,4653.9306640625,49736.02294921875,6523.13232421875,-451.84529515687365,-403.5512744505677,251.22574977360662,754.8959006277685
1.0,0,3.338249362244898,-20.683444276147956,-31.962492028061224,243690.49072265625,-104820.25146484375,-56861.87744140625,-183.80401954613814,-740.096917064674,484.1556005579706,429.0291251166968
1.0,93.72162818908691,5.89176100127551,-17.4137037627551,-27.359943000637752,249992.37060546875,-142471.3134765625,-38070.6787109375,35.32928392288199,-715.9030016898381,538.0249316265314,443.58077823237807
1.0,203.01151275634766,15.408262914540815,-14.48027941645408,-6.844656808035714,249992.37060546875,-134445.1904296875,36941.5283203125,271.7806976047511,-631.5656224143222,595.2461833525384,415.8630762620319
1.0,312.4349117279053,16.45457987882653,8.12141262755102,19.53125,110404.96826171875,-47698.974609375,89729.30908203125,478.90214941575147,-363.4619078168564,722.696398589847,340.9664035009447
1.0,406.1703681945801,14.772999043367346,-5.262725207270408,21.368532764668366,-137.3291015625,3067.0166015625,29869.07958984375,518.714180216692,-324.55471231848196,713.020854331518,342.34646082929635
1.0,513.8726234436035,11.827118542729592,-0.13701769770408162,21.792042012117346,1831.0546875,-15426.6357421875,16532.89794921875,560.719224347461,-288.730189268887,699.1567389673095,336.7620578517293
1.0,599.2324352264404,10.151765784438775,3.163863201530612,23.18713129783163,-9048.4619140625,-6843.56689453125,7965.087890625,601.1623978122284,-253.5350644807971,685.2379165056135,323.68617566775436
1.0,702.7955055236816,10.874222735969386,1.2518435108418366,26.201520647321427,-10078.43017578125,-236.51123046875,-13771.05712890625,638.7180736362027,-234.94711827223603,669.7085490869581,297.20284875127226
1.0,796.5254783630371,22.732481664540813,-12.71773357780612,13.994489397321429,-250000.0,249992.37060546875,168006.89697265625,299.76798873271593,-413.092667482109,682.4915885438857,523.1623386392616
1.0,890.251636505127,5.910445232780612,-2.9832489636479593,-9.896414620535714,-151306.15234375,241294.86083984375,249992.37060546875,-36.775489153561566,-417.24221300970163,684.6071093837638,596.5480742249446
1.0,999.6011257171631,-5.337462133290816,12.113610092474488,-19.157565369897956,-65475.4638671875,195510.8642578125,240692.138671875,-360.5825095900048,-337.2942090298397,672.4698829993101,551.359344521885
1.0,1108.9565753936768,-14.947385204081632,21.138093909438773,-24.513711734693874,-1174.9267578125,143547.05810546875,118560.791015625,-524.6028799117548,-308.9058903924347,625.2040017807502,488.3532793239803
1.0,1202.6844024658203,-20.19142617984694,13.21597975127551,-30.075384646045915,7301.33056640625,92765.80810546875,66848.7548828125,-604.419900620909,-295.61088795077836,576.5455714170762,463.5579691233013
1.0,1280.80153465271,-19.88002232142857,13.577208227040815,-28.462312659438773,19012.451171875,25711.0595703125,15884.3994140625,-637.8167630627303,-269.2308508902148,531.1110847831552,488.4931333248935
1.0,1426.1925220489502,-13.695541693239795,7.679219148596938,-25.60362523915816,14755.2490234375,2868.65234375,-5882.26318359375,-622.5638368171215,-288.91728435523635,513.4018512632738,515.1306737205457
1.0,0,9.379484215561224,-17.332738759566325,11.752381616709183,154457.09228515625,-41473.388671875,130737.3046875,668.2374773388894,340.1703950086102,507.94990721200304,423.94535969009087
1.0,103.99007797241211,24.78774713010204,-16.36115872130102,18.976951132015305,205474.853515625,-28465.27099609375,174102.783203125,592.3050946293622,514.2028383842395,477.142206145083,396.36527470087094
1.0,197.7860927581787,25.541344467474488,-0.7598254145408163,12.119838169642856,134124.755859375,48439.02587890625,249992.37060546875,443.9545348651921,669.8117288437472,402.5942433006493,438.3771140663695
1.0,301.7282485961914,11.839574697066325,3.1950035873724487,22.06607740752551,32379.150390625,24948.1201171875,159446.71630859375,349.6569709074229,732.2894658567828,363.6144747957095,457.4676541681097
1.0,396.89040184020996,3.84895169005102,4.720882493622448,21.953972018494895,11428.8330078125,-19142.15087890625,88722.22900390625,287.4184969548881,751.7030468265165,348.71788009646133,480.34256224173464
1.0,490.6175136566162,4.708426339285714,-0.7660534917091836,26.66239835778061,-21873.47412109375,-29190.0634765625,-1365.66162109375,356.62353853029947,691.3789800357044,341.1301663628566,527.6788486647599
1.0,678.0071258544922,17.1085279815051,-2.964564732142857,59.03594347895408,-250000.0,106224.06005859375,-5111.6943359375,426.4490171444615,621.4030961194858,333.56857281440887,566.331559371538
1.0,724.8685359954834,22.43976203762755,-16.504404496173468,10.61264349489796,-250000.0,249992.37060546875,148796.08154296875,440.6868740241697,412.2746489617182,174.95841937750103,777.955168615277
1.0,834.1484069824219,7.592026068239796,1.706493144132653,-15.177824059311224,-210838.31787109375,190933.2275390625,249282.8369140625,330.1328599925229,194.71794715361634,13.737410683130696,923.5304539413746
1.0,927.9434680938721,-2.821318957270408,8.252202248086734,-13.321857063137754,-90034.48486328125,149787.90283203125,182342.529296875,130.15485057212274,-32.59221161542253,-54.67113122078398,989.4485989810706
1.0,1045.2783107757568,-7.729043765943876,12.207031249999998,-16.410983338647956,-21888.73291015625,168151.85546875,104583.740234375,-3.093545254059693,-236.1425384926806,-42.271584319477505,970.7936158891422
1.0,1152.2607803344727,-18.179757254464285,18.696687659438773,-40.78144929846938,-35560.60791015625,152976.98974609375,68267.822265625,-97.14493975120469,-400.3153202431333,-34.62975813200278,910.5554815117478
1.0,1255.5878162384033,-17.67528300382653,5.904217155612244,-38.501973054846935,-7606.50634765625,31455.99365234375,-8972.16796875,-86.79622315174481,-422.3460130407189,8.757135270601472,902.2270077408753
1.0,1364.9814128875732,-12.69904934630102,3.718162069515306,-28.18827726403061,-99.18212890625,-12619.0185546875,-6240.8447265625,-79.99083009898827,-405.2193674012584,53.03228561673815,909.1679207194142
1.0,1458.7397575378418,-7.261937978316326,4.372110172193877,-23.38020169005102,-2349.853515625,-12168.88427734375,-2014.16015625,-86.92256016926622,-415.17660262227196,112.55395467311577,898.5568788096223
1.0,0,11.07974928252551,-26.49424027423469,8.544921875,249992.37060546875,5828.857421875,89500.42724609375,716.2808097551768,89.33061650975804,484.40424887708,494.2816668664606
1.0,125.03480911254883,13.352997448979592,-2.790178571428571,18.17352917729592,127891.54052734375,-6614.68505859375,134635.92529296875,625.2793500319599,400.5936513939676,517.1790413458835,425.5306100376456
1.0,188.5697841644287,9.628607302295919,-1.7563177614795917,19.132653061224488,85678.1005859375,-1678.466796875,74234.0087890625,579.704156242699,498.06072775331734,526.5089752362771,372.3800500838106
1.0,286.44394874572754,7.529745296556122,-0.21798270089285712,24.345553651147956,37590.02685546875,-12275.69580078125,44853.21044921875,545.8366769108493,530.9886423803458,550.8278998195844,341.6167568816605
1.0,375.8542537689209,6.570621412627551,-1.9493881536989794,26.64371412627551,-213.623046875,-24223.32763671875,12374.8779296875,567.8470435044242,493.57932401689953,546.984219484014,367.0660018603858
1.0,485.20565032958984,3.556232063137755,-0.08719308035714285,26.33853834502551,-16616.8212890625,-23513.7939453125,-7232.666015625,560.202080392363,477.72530391893775,572.1853472103222,361.3254648615701
1.0,563.3151531219482,19.848881935586732,-11.515714684311224,37.37469108737245,-250000.0,249992.37060546875,74516.29638671875,522.811342969037,291.51976804539316,584.1101056150308,548.1787199628145
1.0,637.6590728759766,16.797124123086732,-12.780014349489795,-0.5231584821428571,-248481.75048828125,240127.5634765625,215744.0185546875,393.01868485833353,157.01495252095694,467.90207652464807,775.8545384419618
1.0,734.7226142883301,2.055265465561224,6.508340640943877,-11.883171237244897,-78338.623046875,154129.0283203125,192863.46435546875,185.70417428417582,72.23689753561763,416.1800434151039,887.1809070031113
1.0,828.4494876861572,-1.438685825892857,9.068080357142856,-10.11439732142857,-116722.10693359375,146095.27587890625,124511.71875,-26.29533446523509,-47.44832566224771,307.8707484607092,949.8804209054175
1.0,937.800407409668,-10.72474888392857,14.667121731505102,-25.753099091198976,-29708.8623046875,167045.59326171875,81634.521484375,-147.96199050619103,-160.29747730095923,274.7574354273984,936.4402382500194
1.0,1015.9032344818115,-18.9395826690051,13.807647082270407,-38.60162228954081,17066.95556640625,80223.08349609375,-267.02880859375,-222.96210180126624,-307.85068708029803,269.7913410298711,884.7194402350691
1.0,1177.2029399871826,-10.326151945153061,4.67105787627551,-30.268455038265305,5493.1640625,19386.29150390625,-4325.86669921875,-238.1339077982476,-346.10987046440266,279.1044672262034,863.4818445678096
1.0,1281.5699577331543,-6.396235251913264,4.241320551658163,-26.33231026785714,450.13427734375,22.88818359375,-7049.560546875,-249.51012638706575,-365.54602297135517,283.6182775409706,850.6947011500827
1.0,1375.3018379211426,-2.964564732142857,3.8925482302295915,-24.82511559311224,-5432.12890625,-10963.43994140625,-4432.67822265625,-266.42122991400527,-383.0518494737247,284.25797235405776,837.5490517092283
1.0,0,10.226502710459183,-6.539481026785714,22.36502511160714,77941.89453125,-10223.388671875,53092.95654296875,735.608018973558,282.73348472256066,573.584912769819,223.47923143163436
1.0,109.34925079345703,11.484574298469386,-5.206672512755102,26.18906449298469,34332.275390625,-20057.67822265625,43830.87158203125,719.122832127607,280.2519541946076,585.6132561542679,247.74646051814537
1.0,218.69850158691406,10.295011559311224,-1.2144750478316326,23.884675940688773,14129.638671875,-27755.7373046875,16143.798828125,720.9670941527394,300.1893844334903,587.8803488831215,210.92529013718604
1.0,281.1882495880127,9.883958466198978,0.37991270727040816,25.124063297193874,-7255.55419921875,-11749.267578125,-10215.75927734375,708.0838640492992,287.10244572054194,624.3113024140921,162.55714322144283
1.0,390.46716690063477,10.824398118622447,-5.636409837372448,24.632045200892858,-60226.4404296875,-11245.7275390625,-2754.21142578125,742.6506721374618,212.73100839264166,592.9312898858328,227.26192535563047
1.0,487.6422882080078,23.32414899553571,-6.5893056441326525,54.551727917729586,-250000.0,92872.61962890625,54603.57666015625,716.9312419063112,46.92590260879734,619.0627177310811,317.1260089592645
1.0,590.806245803833,16.043526785714285,-16.61028180803571,10.730976961096937,-250000.0,208877.5634765625,220741.27197265625,574.0611540765999,-48.74240384507483,603.9995340737523,550.6927748630225
1.0,684.532880783081,8.532465720663264,-0.43596540178571425,-7.666762994260203,-153915.4052734375,155830.38330078125,249992.37060546875,398.7554370486944,-90.32282097500088,563.7849215902514,717.6227780823965
1.0,778.261661529541,1.4324577487244898,10.930275430484693,-10.936503507653061,-44357.2998046875,133857.72705078125,195838.92822265625,184.6986860125447,-100.42230810799713,563.5906413171494,798.8537691212491
1.0,871.9236850738525,-7.704131457270408,13.122558593749998,-15.918965242346937,-51132.2021484375,133003.23486328125,133476.25732421875,-15.273909389641377,-135.30287067983642,528.4607088045476,837.9672548062647
1.0,965.7185077667236,-22.228007413903057,14.78545519770408,-35.076530612244895,122.0703125,123207.09228515625,90812.68310546875,-169.43911884041347,-188.1613880505957,504.16940642430205,825.6505838908031
1.0,1059.4444274902344,-11.266591597576529,6.8944814253826525,-23.77257055165816,4112.24365234375,-10452.2705078125,-4798.88916015625,-247.3993318786844,-225.70850499322648,456.6837433799595,824.1900265667925
1.0,1059.4444274902344,-11.266591597576529,6.8944814253826525,-23.77257055165816,4112.24365234375,-10452.2705078125,-4798.88916015625,-247.3993318786844,-225.70850499322648,456.6837433799595,824.1900265667925
1.0,1242.2308921813965,-9.572554607780612,5.711146763392857,-24.96836136798469,-4905.70068359375,-19462.58544921875,480.65185546875,-281.89533790112944,-234.03849378393193,426.919051134569,826.7412688836306
1.0,1388.3166313171387,-8.457728794642856,6.103515624999999,-20.596251195790813,14251.708984375,-8583.06884765625,-9696.96044921875,-297.87548923335737,-249.81449598631957,418.29818444602887,820.9077532818442
1.0,0,8.912378427933673,-5.56167291135204,21.49932238520408,29518.12744140625,10787.9638671875,2937.31689453125,749.193703231424,-13.384942760125778,660.3299749310996,49.93958903702145
1.0,62.55602836608887,9.634835379464285,-4.079390545280612,25.466607541454078,5439.75830078125,-13610.83984375,14816.2841796875,747.8889562213416,28.743421046685146,660.7782752954851,56.63917201203861
1.0,156.28862380981445,8.719308035714285,-1.6504404496173468,22.85704320790816,-4554.74853515625,-19119.2626953125,14648.4375,760.4057175930959,64.08422128791987,645.9180244340162,21.593122629847887
1.0,250.01239776611328,9.603694993622447,-1.3514927455357142,23.218271683673468,-3097.5341796875,-5775.45166015625,-3082.275390625,750.076531319163,19.91716210268099,657.8062945408687,65.41699076233789
