1.0,0,16.14940409757653,-7.075095663265306,6.203164859693877,235412.59765625,-55999.755859375,133049.01123046875,515.5827997984782,459.98830581576664,314.88740196727827,650.7158052076198
1.0,359.3606948852539,8.949746890943878,-3.923688616071428,26.29494180484694,-1007.080078125,-4981.99462890625,-7202.1484375,727.906476400142,48.23967863589312,682.9177629529712,38.058166838993465
1.0,453.096866607666,19.026775749362244,-0.05605269451530612,56.270677216198976,-237991.3330078125,62889.09912109375,59700.01220703125,696.5421408967985,-49.26246760783023,693.6495063565809,176.7840987514535
1.0,562.192440032959,17.52580915178571,-16.373614875637756,14.119050940688775,-250000.0,233360.29052734375,238265.9912109375,530.8965787207351,-96.24138365701957,725.4732545111647,427.2879307485518
1.0,655.9855937957764,12.275540098852039,-5.854392538265306,-3.556232063137755,-178604.1259765625,162322.998046875,249992.37060546875,391.4139442279973,-97.53295075782803,705.5167352456331,582.6908134411389
1.0,734.0917587280273,-0.5542988679846939,12.375189333545919,-12.518435108418366,-82511.90185546875,123039.24560546875,240615.8447265625,122.10403713353321,-19.972970801630296,680.6508958503892,722.0845120421241
1.0,831.9530487060547,-19.045459980867346,18.067651865433675,-29.95082310267857,-3257.75146484375,108695.98388671875,77156.06689453125,-252.29872401836732,-61.22993612876704,599.3897007375173,757.1844130924515
1.0,937.5927448272705,-21.0758131377551,18.05519571109694,-32.56038743622449,2571.10595703125,29602.05078125,19638.0615234375,-309.1971074644552,-77.7185839047118,566.0313044353272,760.2404441035102
1.0,1021.5113162994385,-13.813875159438775,8.351851482780612,-22.825902822066322,3410.33935546875,12565.61279296875,-9437.56103515625,-338.2694501393624,-109.30670071995036,535.4931898937355,766.0762807041896
1.0,1115.238904953003,-10.245186941964285,8.974659199617346,-24.401606345663264,-1602.1728515625,-6225.5859375,-4928.5888671875,-363.06978799853573,-127.57554557329532,509.1758207667609,769.834263176737
1.0,1208.974838256836,-8.756676498724488,7.019042968749999,-22.794762436224488,-4035.94970703125,-9452.81982421875,-8964.53857421875,-381.64929898464374,-150.22245484918312,482.8217344489794,773.7313483291821
1.0,1311.664342880249,-8.955974968112246,6.271673708545919,-21.729761240433675,1754.7607421875,-11253.35693359375,-12817.3828125,-392.9489367164898,-178.88005046765122,460.66722572661183,775.4861493407974
1.0,0,4.776935188137755,-1.2456154336734693,22.15949856505102,21492.00439453125,-10108.94775390625,32279.96826171875,668.0401150794197,246.27594329709208,690.4667168955107,127.77432158824887
1.0,93.73044967651367,4.322285554846939,2.553511639030612,25.74064293686224,2525.32958984375,-15274.0478515625,12786.865234375,636.6152104770591,274.5564348793804,714.3038305873256,95.44566760124307
1.0,93.73044967651367,4.322285554846939,2.553511639030612,25.74064293686224,2525.32958984375,-15274.0478515625,12786.865234375,636.6152104770591,274.5564348793804,714.3038305873256,95.44566760124307
1.0,312.3650550842285,5.56167291135204,2.410265864158163,25.778011399872447,-19554.13818359375,-13252.25830078125,-3753.662109375,678.9308507590982,248.57689709715095,679.37677065769,125.33806128948916
1.0,312.3650550842285,5.56167291135204,2.410265864158163,25.778011399872447,-19554.13818359375,-13252.25830078125,-3753.662109375,678.9308507590982,248.57689709715095,679.37677065769,125.33806128948916
1.0,499.82357025146484,22.377481265943874,-12.381417410714285,36.241181042729586,-250000.0,249992.37060546875,151679.99267578125,643.686194152821,97.41476004594519,717.0973737149893,248.8971767483764
1.0,546.7662811279297,12.350277024872447,-13.253348214285714,-2.1113181600765305,-250000.0,184341.4306640625,249992.37060546875,497.6304961278791,45.868689701861975,666.9848436142267,552.6220869793934
1.0,650.93994140625,-3.001933195153061,2.952108577806122,-12.748873963647958,-81634.521484375,120498.6572265625,229034.423828125,293.76276867174494,59.8502689750387,630.849725662342,715.6465640787172
1.0,745.8205223083496,-6.390007174744897,14.094138632015305,-13.888612085459183,-39543.15185546875,118408.203125,177795.41015625,79.12692824408488,74.92905833835844,601.2315205551694,791.6092622841783
1.0,839.6205902099609,-8.881238042091837,16.049754862882654,-21.082041214923468,5615.234375,140121.4599609375,99449.15771484375,-101.19017218439723,22.935344524041945,578.591793397167,808.9907636297868
1.0,933.307409286499,-9.989835778061224,9.597466916454081,-32.9963528380102,20317.07763671875,33554.0771484375,-8277.89306640625,-275.95962483274826,-118.5590972981192,516.7836157361664,801.7011415837438
1.0,1027.0299911499023,-7.760184151785714,7.2494818239795915,-25.946169483418366,7316.58935546875,-1518.24951171875,-5844.1162109375,-306.92870801013584,-152.11526916424322,491.91472080620804,800.4221514553863
1.0,1137.7606391906738,-5.100795200892857,5.648865991709183,-24.15871133609694,-1472.47314453125,-15739.44091796875,-9956.35986328125,-321.0045906386784,-170.26720585086323,473.74061222402617,802.2063099541408
1.0,1215.8641815185547,-3.6621093749999996,3.898776307397959,-24.4327467315051,3196.71630859375,-12580.87158203125,-9162.90283203125,-335.72388929452325,-198.97654031237195,457.15085414959447,799.1939083304965
1.0,1310.3306293487549,-3.6185128348214284,5.810795998086735,-25.584941007653057,2311.70654296875,-7896.42333984375,-8644.10400390625,-360.9158922080813,-236.09283305853316,429.8855873522535,793.2201930843969
1.0,0,7.1996572066326525,-1.4822823660714286,25.447923309948976,-8316.0400390625,-17295.83740234375,-15357.97119140625,695.6736958317674,271.6954041896641,641.1969814216874,176.31264074280278
1.0,85.53361892700195,6.122199856505102,-2.4164939413265305,22.06607740752551,-4577.63671875,-13847.35107421875,-8003.23486328125,693.1918676717404,234.682859941908,646.9216958087358,214.24590856116893
1.0,202.73709297180176,6.701411033163264,1.3950892857142856,26.207748724489793,-5790.71044921875,-17623.9013671875,-10742.1875,701.654699670263,264.95886355343475,643.5189656352247,152.8424807534724
1.0,312.1523857116699,6.508340640943877,-3.4565828284438775,25.20502830038265,-7492.0654296875,-12199.40185546875,-8186.34033203125,699.6228478897262,235.4589554445585,647.7929600018525,188.2849754591813
1.0,390.2595043182373,14.984753667091836,-1.1459661989795917,37.01969068877551,-10444.64111328125,5615.234375,3852.84423828125,719.0389944066542,255.1033613990671,627.9724583567282,153.47895970122883
1.0,491.3060665130615,22.053621253188773,-13.222207828443878,34.87723214285714,-250000.0,249992.37060546875,188682.55615234375,637.2902649427132,167.60763028123654,638.8338424934958,397.0643803789887
1.0,569.4167613983154,11.715013153698978,-7.39272759885204,-2.422722018494898,-248336.7919921875,210548.40087890625,249992.37060546875,497.8690398095027,84.41879222408288,570.7280424780628,647.5101452855773
1.0,663.1529331207275,2.9832489636479593,5.0198301977040805,-7.342902981505102,-70068.359375,135589.599609375,237037.65869140625,269.42213042489567,78.03733359905752,523.9476057759994,804.2392657683765
1.0,772.1352577209473,-4.091846699617347,12.456154336734693,-17.37010722257653,-14045.71533203125,142295.83740234375,194839.4775390625,-113.75763602864174,25.00990838803202,471.6820387561404,874.0421952299828
1.0,928.4238815307617,-14.025629783163264,23.766342474489793,-32.741001674107146,22918.701171875,151992.7978515625,125358.58154296875,-269.5115823355923,-43.46217326001411,443.2772031752117,853.8031785064071
1.0,1006.5116882324219,-21.15055006377551,18.60949457908163,-37.40583147321428,22377.01416015625,52368.1640625,16143.798828125,-330.75436397233074,-108.81280864585102,417.31712251689305,839.4091628294753
1.0,1105.506420135498,-9.454221141581632,8.177465322066325,-23.865991709183675,1274.10888671875,-14167.78564453125,-7911.68212890625,-365.68815990954863,-170.6332997035464,372.52698653060077,835.6913850463443
1.0,1212.9251956939697,-7.442552216198979,7.5110610650510194,-22.570551658163264,-6683.349609375,-6446.83837890625,-12390.13671875,-378.42879511717484,-204.9907064378998,342.9341091446511,834.9650615956444
1.0,1330.6288719177246,-7.90965800382653,5.231584821428571,-22.663972815688773,-1853.94287109375,-4371.64306640625,-14282.2265625,-376.82443199850604,-235.72723097637677,331.71414282182735,832.1068125410304
1.0,1424.9763488769531,-6.726323341836735,7.517289142219387,-24.90608059630102,-12367.24853515625,7232.666015625,-1632.6904296875,-386.2529408756678,-250.21866876283894,319.4503459668556,828.3421756310048
1.0,0,3.581144371811224,-12.126066246811224,16.66633450255102,249992.37060546875,-19378.662109375,-25604.248046875,674.795731336957,-86.89495360259033,613.7730798637892,400.47795749871597
1.0,109.35378074645996,3.3569335937499996,-0.4048250159438775,23.841079400510203,183067.32177734375,10803.22265625,22781.3720703125,676.0830436814595,60.459272486272056,677.7882275149883,282.5942551768074
1.0,203.0773162841797,2.609564333545918,5.44333944515306,23.42379823022959,12794.49462890625,-25115.966796875,4371.64306640625,696.8226637837655,123.90581882978236,667.8660482550503,230.30515601176026
1.0,312.43109703063965,5.293865593112244,1.5196508290816326,25.43546715561224,-5439.75830078125,-30815.12451171875,-6553.64990234375,721.0885854901882,161.45225280838895,647.8200016914986,185.18549442999606
1.0,406.1627388000488,7.598254145408163,2.740353954081632,25.91502909757653,-7118.22509765625,-2120.9716796875,11672.9736328125,723.3650624029505,215.80546850360287,645.9830817369665,113.47618414595922
1.0,499.8888969421387,15.28370137117347,2.6282485650510203,49.83707350127551,-144149.7802734375,52268.98193359375,35919.189453125,698.0063115616459,167.82268133686145,669.8612029570777,189.49592455224175
1.0,499.8888969421387,15.28370137117347,2.6282485650510203,49.83707350127551,-144149.7802734375,52268.98193359375,35919.189453125,698.0063115616459,167.82268133686145,669.8612029570777,189.49592455224175
1.0,725.2945899963379,20.30353156887755,-7.448780293367347,28.81731305803571,-250000.0,247734.06982421875,141975.40283203125,533.8465939525145,29.890288651432563,686.582408767135,492.6651811739403
1.0,862.9546165466309,-0.06228077168367347,6.906937579719387,-7.791324537627551,-109939.5751953125,183639.5263671875,224632.26318359375,218.42703058298588,-59.59546959350964,593.1356021554856,772.6112669190617
1.0,912.4796390533447,-10.849310427295919,12.755102040816325,-23.293008609693874,-11314.39208984375,153846.74072265625,146591.1865234375,-25.108284550312657,-100.54707434048915,578.0946066060889,809.3617767731929
1.0,1021.9011306762695,-13.913524394132653,13.514927455357142,-30.660823899872447,-35118.10302734375,122070.3125,101646.42333984375,-214.94246039534679,-150.06094405475952,509.6597928865059,819.4683320931158
1.0,1131.2451362609863,-13.122558593749998,6.96921835140306,-27.708715322066322,16159.0576171875,9742.73681640625,-9399.4140625,-292.5371366503527,-225.85276098667768,449.95629427310257,812.9894755032961
1.0,1131.2451362609863,-13.122558593749998,6.96921835140306,-27.708715322066322,16159.0576171875,9742.73681640625,-9399.4140625,-292.5371366503527,-225.85276098667768,449.95629427310257,812.9894755032961
1.0,1319.3578720092773,-6.265445631377551,6.801060267857142,-23.66046516262755,4928.5888671875,-10520.93505859375,-4051.20849609375,-342.27501441888256,-277.76338691239556,380.29672513667055,813.0619387511828
1.0,1413.0885601043701,-8.02799147002551,4.434390943877551,-24.893624441964285,701.904296875,-10696.4111328125,-6523.13232421875,-349.0669807916018,-297.01427891954177,359.51620124947135,812.8240043687747
1.0,0,5.349918287627551,-20.51528619260204,21.586515465561224,-3334.04541015625,52955.62744140625,-134346.00830078125,784.9513332598624,-122.18253966379636,594.7353100759302,123.33994634244101
1.0,89.48469161987305,1.2082469706632653,-12.935716278698978,23.828623246173468,14251.708984375,14541.6259765625,-98686.21826171875,760.1552327107398,-132.80320455578533,633.7609360940276,53.613495720919445
1.0,192.3975944519043,2.4912308673469385,-8.457728794642856,28.63047074298469,-27679.443359375,-6774.90234375,-65338.134765625,746.6160571137651,-143.9920839675625,649.1245156149901,21.635763036645255
1.0,270.5073356628418,8.059131855867346,1.6068439094387754,23.30546476403061,-7339.4775390625,-21453.857421875,-15594.482421875,751.1765294287856,-78.72875524657516,654.7830426827477,-28.191696433042335
1.0,270.5073356628418,8.059131855867346,1.6068439094387754,23.30546476403061,-7339.4775390625,-21453.857421875,-15594.482421875,751.1765294287856,-78.72875524657516,654.7830426827477,-28.191696433042335
1.0,457.9510688781738,9.472905373086734,-13.209751674107142,26.774503746811224,-21064.75830078125,-8140.56396484375,-8857.72705078125,754.8887333266804,-114.31751182582506,642.7810913148425,62.50580320652066
1.0,598.5443592071533,17.451072225765305,-6.788604113520408,52.52137476084183,-145980.8349609375,78491.2109375,60241.69921875,713.6137051226377,-71.6219352265493,688.4786163334528,107.80989336382527
1.0,692.2688484191895,18.260722257653057,-16.722387197066325,22.46467434630102,-250000.0,225059.50927734375,205848.69384765625,514.4443698949132,-126.02682791923525,741.9214433673552,411.11652946547974
1.0,817.2516822814941,15.003437898596937,-4.029565927933673,-3.182547433035714,-165084.8388671875,200096.13037109375,249992.37060546875,343.1959709263157,-120.09617669459006,743.267173234545,561.5579605661505
1.0,901.0107517242432,6.520796795280612,9.983607700892856,-6.352638711734693,-95214.84375,171638.48876953125,249992.37060546875,64.78753345024793,-51.76205666465283,729.5904671682788,678.8379889314169
1.0,1010.4272365570068,-22.81344666772959,19.493881536989793,-44.35013751594388,-6576.5380859375,153686.5234375,68466.1865234375,-284.5030982573114,-117.9388816358245,651.4224813580585,693.3953836461499
1.0,1104.0844917297363,-19.649583466198976,7.11246412627551,-35.69311025191326,7148.74267578125,41900.634765625,-549.31640625,-347.6744696608416,-173.65795407915786,591.5047392887021,706.461266829327
1.0,1225.4054546356201,-11.727469308035714,7.342902981505102,-25.01818598533163,12420.654296875,-617.98095703125,10459.89990234375,-380.6568202399391,-184.5720859297163,558.6074064408093,713.4362590798451
1.0,1319.1335201263428,-7.430096061862244,4.571408641581632,-21.00107621173469,19432.06787109375,-8781.43310546875,-1464.84375,-398.99243484743096,-208.59729631145015,532.8820458805712,716.4697691348938
1.0,1412.8613471984863,-7.772640306122448,5.412199059311224,-21.24397122130102,8560.1806640625,411.9873046875,4211.42578125,-437.22082432917404,-237.05862476843546,480.64819788404935,722.2315896349529
1.0,0,3.811583227040816,-29.334243463010203,9.030711894132653,249992.37060546875,30090.33203125,-76591.49169921875,731.2176142937517,-102.19472272263836,583.1764490022637,338.79531951210237
1.0,140.5940055847168,3.842723612882653,-22.81344666772959,12.53711933992347,193824.76806640625,-26397.705078125,5752.5634765625,748.4295215304,24.90248269260786,596.9117971719137,287.9746934272471
1.0,234.32087898254395,8.899922273596937,-14.517647879464285,18.39773995535714,156158.447265625,-30937.19482421875,59501.64794921875,761.9547112725455,154.74495478105598,576.5697749346857,251.0902458701772
1.0,328.0484676361084,15.258789062499998,-2.478774713010204,22.02248086734694,132133.48388671875,14335.63232421875,90728.759765625,727.1196490608014,300.84871796455013,587.286398650617,189.42478931959153
1.0,430.1750659942627,10.992556202168366,2.7964066485969385,22.302744339923468,44883.72802734375,3997.802734375,30578.61328125,699.8514987462454,340.43717964647027,612.7933938412243,137.09362815807654
1.0,523.8745212554932,6.9941306600765305,1.326580436862245,22.93178013392857,-6546.0205078125,-8056.640625,-6919.86083984375,704.1033708096058,299.54226991728336,618.4066581300631,179.12586895185956
1.0,586.3587856292725,24.08397441007653,7.081323740433673,54.632692920918366,-180328.369140625,86585.99853515625,19447.32666015625,693.598065873905,188.98419626269938,647.2660635153787,253.48242463773533
1.0,690.4609203338623,23.61064054528061,-11.422293526785714,15.208964445153061,-250000.0,249992.37060546875,180793.76220703125,555.7188134445272,66.70162967473247,639.0450908309216,527.5877793006963
1.0,799.7431755065918,7.610710299744897,1.7874581473214286,-13.085190130739795,-160728.45458984375,228332.51953125,249992.37060546875,314.1171496482292,-12.360362143363723,587.402552046067,745.7451840906009
1.0,909.1596603393555,-10.58150310905612,13.47133091517857,-19.263442681760203,-76820.37353515625,173736.572265625,194068.90869140625,62.32738224430958,-50.19010468895474,551.9451189711262,830.0318285811892
1.0,1002.8219223022461,-17.32028260522959,14.237384406887754,-21.044672751913264,-48393.24951171875,119804.38232421875,94902.03857421875,-103.43852039209686,-95.0013883228481,498.71243101225144,855.3134629302145
1.0,1096.616506576538,-23.367745535714285,10.967643893494897,-27.590381855867346,-10398.86474609375,59112.548828125,42945.86181640625,-208.76486670411555,-135.25970874474197,456.92335707385064,854.0158589749157
1.0,1205.967903137207,-20.714584661989793,8.538693797831632,-26.301169882015305,3601.07421875,16387.939453125,6996.15478515625,-241.73802527105127,-155.60342552028737,439.4486560503798,851.0200819016668
1.0,1284.0642929077148,-12.630540497448978,5.648865991709183,-21.9913404815051,1495.361328125,-7095.3369140625,5088.80615234375,-289.261102306006,-199.91389446309222,418.00952897838164,837.6338598555967
1.0,1362.1783256530762,-12.169662786989795,6.3837790975765305,-21.175462372448976,3860.4736328125,-8033.75244140625,1785.2783203125,-311.18106329854174,-210.0275002819642,406.39703983750275,833.0043463158001
1.0,0,7.498604910714285,-0.7847377232142856,24.656957509566322,28282.16552734375,19470.21484375,-3654.47998046875,721.6379418090655,213.08857610395037,653.8420098557372,79.51456359294909
1.0,109.34925079345703,7.567113759566326,-3.4814951371173466,27.521873007015305,9651.18408203125,-6164.55078125,25054.931640625,713.1037297756857,197.07155508637635,657.9445659209186,140.55184428166214
1.0,218.70684623718262,4.8828125,0.6726323341836734,27.889329559948976,-8682.2509765625,-2418.51806640625,3440.85693359375,664.8002587309743,205.88122846042117,706.9454396766587,126.02254194878554
1.0,281.1849117279053,19.686951929209183,2.4040377869897958,58.13910036670918,-236106.87255859375,72570.80078125,53146.3623046875,681.5110093779032,99.48956480257768,665.245515503073,288.2585205941979
1.0,387.5772953033447,19.743004623724488,-9.55387037627551,11.889399314413264,-250000.0,249992.37060546875,242721.5576171875,540.3979080267046,35.50780305871043,661.7274329587693,518.4844273380854
1.0,473.09136390686035,-12.150978555484693,13.907296316964285,-14.78545519770408,-81253.0517578125,103851.318359375,218688.96484375,49.19531132251314,8.446620527781889,525.6629898316196,849.2272352361427
1.0,473.09136390686035,-12.150978555484693,13.907296316964285,-14.78545519770408,-81253.0517578125,103851.318359375,218688.96484375,49.19531132251314,8.446620527781889,525.6629898316196,849.2272352361427
1.0,660.5455875396729,-10.344836176658161,5.785883689413264,-15.426947146045917,40168.76220703125,104972.83935546875,71800.23193359375,-257.6594271007895,-64.22523726858226,514.7198393927159,815.1995004043022
1.0,723.0260372161865,-16.89677335778061,12.823610889668366,-30.903718909438773,7835.38818359375,81848.14453125,42503.35693359375,-362.6919445756758,-132.70025486788344,469.22465738321404,794.1494926029474
1.0,832.3814868927002,-16.927913743622447,13.851243622448978,-32.678720902423464,2075.1953125,22483.82568359375,-2342.22412109375,-398.49390091976863,-171.12627386640926,435.0814051319009,789.0643701440301
1.0,941.735029220581,-9.83413384885204,8.563606106505102,-23.16221898915816,-404.35791015625,-10803.22265625,-6912.2314453125,-415.27637420649467,-196.50551398406884,413.60248893846136,786.0433176000378
1.0,941.735029220581,-9.83413384885204,8.563606106505102,-23.16221898915816,-404.35791015625,-10803.22265625,-6912.2314453125,-415.27637420649467,-196.50551398406884,413.60248893846136,786.0433176000378
1.0,1160.5684757232666,-7.317990672831632,5.28140943877551,-21.486866230867346,-2929.6875,411.9873046875,-5989.07470703125,-425.21524354108624,-239.12579994242668,399.5154188584923,776.1432075052336
1.0,1223.1323719024658,-7.019042968749999,6.6391302614795915,-22.707569355867346,-4898.0712890625,6546.0205078125,-5012.51220703125,-438.26126574883665,-260.88356552438876,382.88175957690936,770.2391747806645
1.0,1327.4483680725098,-6.720095264668367,8.94351881377551,-22.88195551658163,-1441.95556640625,-6042.48046875,-4074.0966796875,-453.4366010441076,-265.53015058295273,368.17823953425636,767.0291858191688
